id,Section_id,ground_truth,prediction
8127d46a-3a48-4173-8d00-75e949755a74,Eligibility,0,0.0
81521795-13b4-46d4-a03e-51ab823e9756,Intervention,1,1.0
8180d5e0-b284-45fe-a390-0c3a54dc663f,Intervention,0,0.0
827af363-cfd3-4233-9029-e8c7e053c661,Adverse Events,0,0.0
8367e2fc-f384-43c0-af4e-d4ec41281b2e,Adverse Events,0,0.0
837329c4-d046-4997-ad41-f230d3db7255,Adverse Events,1,1.0
8393ad3d-8521-4316-b69e-64910d8af5e7,Results,0,0.0
84915e35-a8c9-4d26-ad09-4b1df48a6df8,Results,1,1.0
84942825-f636-4dcf-af2e-172012c0cc9d,Intervention,1,0.0
851e1a1b-0b8e-4aef-a7e3-f06c036fe537,Intervention,0,0.0
85d61aaf-5255-4203-9ccf-f9c3da7a352e,Eligibility,1,0.0
863f7074-fb4b-4c82-9e30-bb785f85f816,Intervention,0,0.0
86ed4db6-24fe-4a88-ba9b-6be3f98e0525,Results,0,0.0
86ee12d2-2095-4ece-a7d6-f9494b51f3a6,Intervention,1,1.0
87fda661-4348-4078-b3e7-915893241ab0,Intervention,0,0.0
886a066c-520e-4454-bf20-43ad24b6baf9,Adverse Events,1,1.0
88857141-6207-4828-b8d4-09d7cc4498c3,Eligibility,1,1.0
88951a9e-179e-4284-9f98-141eb3d76369,Adverse Events,1,0.0
893a5337-2aa9-4a87-a020-4c2f03cd4aea,Eligibility,1,1.0
8aca5f0b-c998-4e51-9e53-e23294e61867,Intervention,1,1.0
8b50bdc1-1722-403b-a854-adeaacd02acb,Eligibility,0,0.0
8b98421d-1cec-41bd-b25e-2e73c362193a,Eligibility,0,0.0
8b9a4f04-25f6-45d2-a4fe-52e5bd3d22de,Intervention,0,0.0
8be0e7b4-f74d-4205-a543-1247762bb467,Intervention,1,0.0
8c07a493-66a5-4728-ae22-d6c45b2215a8,Intervention,1,1.0
8d27bb53-e66e-4eab-bea4-0597fd5760b5,Eligibility,1,1.0
8d685159-80a2-4b2c-8ca3-066d03e1cf66,Adverse Events,0,0.0
8ef6757e-e789-4a70-9cf3-e2e8050c9f15,Results,1,1.0
8f078a17-14cd-4bbc-a9b6-b377ffa077b5,Adverse Events,0,0.0
8f4d4e78-5e46-47b6-865c-ad6b689d69e0,Adverse Events,0,0.0
8f8be6b6-df75-4757-bc64-b2fbc8849f70,Adverse Events,1,1.0
90c519e9-7981-4a72-af6a-cc032657458a,Intervention,0,0.0
90cecb95-9f89-4747-81c3-96545edaf3f4,Adverse Events,1,1.0
9228fe22-ca97-4ca9-ad78-f8dba1ac27b0,Eligibility,0,0.0
927d72b0-1f55-4803-9a86-40838c08f923,Intervention,1,1.0
92935ccc-f20d-4e27-9a5f-cb8d47162de6,Eligibility,1,1.0
9334239a-f4f1-4192-a35d-93c25c41328d,Intervention,1,1.0
9340e38d-37ce-4634-9f36-a747f964441c,Eligibility,0,0.0
9349c7c8-7771-4dfc-8981-3c8d84ac5236,Eligibility,1,1.0
93bb8a0e-e84c-4730-b559-22d912103993,Intervention,1,0.0
93eef0e8-7a40-452a-a61e-a9d671dcacbd,Adverse Events,1,1.0
943f62ca-d87c-4a5e-9355-6750d7d9b58f,Intervention,1,1.0
9562c377-c748-46d7-a5f2-eb492d20e477,Adverse Events,1,1.0
956a23c9-f76f-4492-9f00-acdbaf6ac083,Adverse Events,1,1.0
95cb9c0a-0725-4108-aebb-f114f77b577c,Results,1,1.0
96042d49-2f5a-44af-8899-2d5ba24c0f6f,Results,0,0.0
970f06b2-0935-4cde-a070-ddd7adb8ed5e,Eligibility,1,1.0
9727b232-81fc-42cc-bd06-05cc81a7453b,Eligibility,0,0.0
9730b1a6-e9cd-4fd6-b1e4-9916b5903c63,Results,1,0.0
97acf304-2707-4a1b-81e7-339fde2ed0ee,Eligibility,0,0.0
98b04dac-b155-4afd-8855-03ed818df5d9,Adverse Events,1,0.0
99433bba-fce5-4b0a-a076-1f699b51472d,Intervention,0,0.0
99a6cb19-b6d8-4cb7-84e1-be559854caa6,Intervention,1,0.0
9c2adaba-1ac9-4a7c-a710-14ac7d2056fd,Intervention,0,0.0
9c2ca035-d531-4d44-876e-6ed9f2d3f76b,Results,1,1.0
9c7521a7-87fc-4dc0-8c1e-5720836763e2,Eligibility,0,0.0
9cd25233-1d76-4d0d-a571-ce8fee279757,Eligibility,0,0.0
9d94e597-591d-409e-a8e2-b205a83533a5,Adverse Events,1,0.0
9d9fc91e-b6a2-4ab8-bb28-a0a182574d90,Intervention,1,0.0
9e3cf2a2-6713-4d07-adde-e334b49ca6ec,Intervention,1,0.0
9f978634-637c-472f-a588-6f4bb2fb121f,Eligibility,0,0.0
a0428861-8e0f-42ca-889f-b2546ae3dbe6,Eligibility,0,1.0
a06166e6-12c9-49ba-ad3a-7fcfb5234174,Results,1,1.0
a0c1da21-1e1f-493b-81e9-4ef133c20090,Adverse Events,0,0.0
a0d99371-52e5-4d30-81d5-ad65feba2e4e,Eligibility,1,1.0
a1807b6a-6ee6-4c74-bf44-53d39c31c66f,Eligibility,0,0.0
a1a3cda8-7324-4270-aaf9-51ad1b40be07,Adverse Events,1,1.0
a4a2c0ba-3fa9-4fad-9258-7e517ae85e25,Eligibility,0,1.0
a5415a49-0b04-4f8f-a7ec-a8c276b2cf64,Adverse Events,1,1.0
a5657dcd-1ee5-44f6-bb21-e718259c4b2e,Adverse Events,0,0.0
a60074c0-d7a6-47cc-b980-ee1c0a791f66,Intervention,1,1.0
a6299338-84c5-469d-9bd0-eff13b90a7eb,Intervention,1,1.0
a6e81477-f863-4a83-9007-fd2f1f5c6781,Intervention,1,0.0
a72ddea5-ee4b-4895-bd8c-10b4a143c3f8,Adverse Events,1,1.0
a793df3f-fa04-4d48-a2c6-006589d52e84,Results,1,1.0
a8268e5e-d758-4dcf-8dd9-78c2016bc7f6,Intervention,1,1.0
a8932849-e870-422e-a81a-1b43d9622082,Results,1,1.0
a911fcee-0621-4f06-a511-b8323ab8440c,Results,1,1.0
ad5ca7e8-3e5d-43b8-9618-99f56fc70290,Adverse Events,0,0.0
adfed785-8da6-4bf4-836f-2dfadf0510b6,Eligibility,1,0.0
ae548af6-b401-4dac-9824-50b2a566e7bd,Eligibility,0,0.0
aecd2958-c3b4-4d87-82f1-07add215b1e8,Intervention,0,0.0
aeddc485-09b1-4ddc-9a45-3a8bf0bec2c3,Results,1,1.0
aefb2cc5-3101-416b-bae4-c9a1e7d8f39e,Adverse Events,1,1.0
af0e8d9b-f748-424d-a4e7-6bb3bf0ee7a2,Eligibility,1,1.0
af55082d-0ff1-419f-861f-80dbd05a9ade,Eligibility,0,0.0
afdafe17-63a8-4fca-b923-a2bb964493d1,Eligibility,1,1.0
b033d45a-c039-42de-a073-3c051c6f1e3c,Results,1,1.0
b16d4167-cb81-44c0-b20d-d1ecbf0bc094,Intervention,0,0.0
b20cbb69-8909-4a66-b47c-27192604d187,Results,1,0.0
b23563cf-e6c4-4279-92b7-39d5e4de96d2,Intervention,1,0.0
b25a8f34-96ce-4ea1-a140-bf5b0ffe7f52,Intervention,1,1.0
b29091a1-befa-4edc-9bc9-06263826bfdd,Eligibility,1,1.0
b358fb9c-1152-4e1a-88eb-743e965d58fc,Eligibility,1,1.0
b3679900-ab99-4a84-83e0-fc1122a43beb,Eligibility,1,0.0
b3b66b49-6a4c-4c26-b46c-915ab45374ff,Intervention,0,0.0
b3f59657-9278-41be-b740-433b0d38fdd5,Eligibility,0,0.0
b53a2698-dfb0-416d-9f3e-2e800a360b3e,Intervention,1,1.0
b581bb7b-6aaa-4c8a-81a0-c5e6a58ebcdf,Results,1,0.0
b5e896cf-e971-4fac-8dc6-a19e2c2d0a72,Eligibility,1,0.0
b5f68d8f-0c92-4f58-9740-78556c039e58,Eligibility,1,0.0
b685be77-9c55-4948-99cc-2a249739a233,Eligibility,1,0.0
b6902408-8d60-438b-bb38-416d4a4d76fb,Intervention,1,0.0
b6b719ca-e7f3-4254-a1a0-2946acbcd2fd,Results,0,0.0
b742bc02-cd24-4ae7-b8b8-2a57bbd60d14,Eligibility,0,0.0
b87ab44e-6cbe-4567-98ff-bd820aa7edeb,Results,1,1.0
b88356ec-038f-4f5c-bf14-750059dbba4f,Adverse Events,1,0.0
b9074beb-a639-46ba-966b-b0db266efffc,Intervention,1,1.0
b95564b8-cdbe-45d0-be91-764d6768e5f9,Intervention,0,0.0
b95b7438-ec16-4d4d-826d-5891e7982b36,Adverse Events,1,1.0
b9b156ee-526a-49ac-aa99-78f02a24dbaf,Eligibility,0,0.0
b9b69888-f771-4a3a-b6f0-825510997cca,Intervention,1,1.0
bc50160f-7490-4c30-b373-9474707b02b3,Adverse Events,0,0.0
bc7b62ad-797e-419e-b5f9-888117aedf6b,Adverse Events,0,0.0
bca4c94d-4a49-4e05-82ed-0d5c9707685b,Intervention,1,1.0
bcc9a793-5002-4cd9-a5b7-af5a1ceca35a,Eligibility,0,0.0
bd5d8368-5c1d-41b8-9fb3-f174da18744f,Results,0,0.0
bde8a5a0-02fc-4b6e-a91a-a56c420d9c3b,Results,0,0.0
bf3034ec-679a-42d1-9d24-69b51c602233,Eligibility,0,0.0
c0151b24-14ab-4837-965d-88bb8115a560,Results,0,0.0
c08aa0d8-5505-438c-b53a-934bd2ee570d,Results,1,1.0
c09c08d5-189f-4e15-acb8-2c3cb235aaa6,Adverse Events,1,1.0
c12d4dba-17b9-45d6-9a3f-75be190b7795,Adverse Events,1,1.0
c2aea351-6ce5-4d26-9ba5-2632c6367b93,Adverse Events,1,1.0
c2d6b8ba-8238-49b7-b9a1-de2ffdabe324,Eligibility,0,0.0
c389c3cc-2e76-4219-996d-3aa5a925fec7,Results,0,0.0
c39ec45a-1664-49aa-8356-abbecf045001,Adverse Events,0,0.0
c3f4b547-8d11-42ba-800c-7ccbe1283741,Eligibility,0,0.0
c41ed5cf-4629-4a4f-b564-197d705ec9cc,Adverse Events,0,0.0
c43583e4-da5f-42b3-ad3d-7ba8b6b28f2b,Adverse Events,0,0.0
c43d1ac6-f3d2-44f6-870d-fb91f3365c5b,Results,0,0.0
c484c0e8-0530-47cb-89dc-da4c4a7f4c0b,Intervention,0,0.0
c5ece9f7-9119-4fa2-b60d-f2f15c68ae02,Adverse Events,0,0.0
c63468c0-324f-4528-b83f-a588ccf7b680,Eligibility,0,0.0
c6ca9f93-1abb-4c01-bdfb-aa17c5028ec8,Eligibility,0,0.0
c8235719-3fd8-43e9-8ba6-d99393220240,Eligibility,0,0.0
c91a6c5a-27f1-4e7b-8f91-34e3d2236e8b,Results,0,0.0
c94158fd-10f5-4142-a361-5b346ff2c295,Adverse Events,0,0.0
cb36e435-6dc9-4e7b-939b-9da6ceef2a49,Intervention,0,0.0
cbba3546-5b88-42d0-882d-024d5f267d97,Adverse Events,1,1.0
cbc96b9d-b39c-4fbe-b8a7-e7df7490881b,Results,0,1.0
cc411bc6-900e-4ef3-96ef-09f6e5565a18,Eligibility,1,1.0
cc6601cf-3aa0-44f7-8476-f3dfc34e7412,Intervention,0,0.0
cca11232-84c4-44e1-89f1-b57b28643dce,Adverse Events,0,0.0
cd067ee2-ed1d-403b-aa50-d61a3399fda3,Results,0,0.0
cd250e97-c2b4-48cd-bcbe-55ea06fa9662,Eligibility,1,1.0
ce40b0b9-d8d4-45f4-a2dc-4adb8e7103ac,Adverse Events,1,1.0
ce8a4f39-efff-4fd3-b850-4fc5c30270ef,Intervention,1,1.0
ceb02a85-73a3-4c00-823e-fb88bc91d239,Eligibility,1,1.0
cf45d975-0c29-4cf3-8f21-c245482a2b32,Results,0,0.0
cf4c4c98-b8b0-4ab8-85a8-1269da4d9fd8,Eligibility,0,1.0
cfa6601b-af52-4eee-883c-89d42b73e02b,Adverse Events,1,1.0
d0168033-35eb-4032-b6e5-f81d9d3a9f7a,Results,1,1.0
d0212d75-c952-4ad3-ae36-bbf675eae985,Results,0,0.0
d1118512-9c0b-4480-ab67-d4e0c7de390d,Eligibility,0,0.0
d11356c5-cf48-40dc-aa23-46e71f564afd,Adverse Events,1,1.0
d118efb5-ea31-49ca-8e20-686c85081e94,Adverse Events,0,0.0
d1a7cbaa-161a-4675-b8b7-67ae364be364,Results,0,0.0
d1d5671f-79dd-4fd3-a4aa-b5f81d8a944f,Adverse Events,0,0.0
d3379655-55b7-4e58-88c2-c3cd3e8cb557,Eligibility,0,0.0
d35e9b96-20fc-4778-a7db-e87c861c4938,Results,1,0.0
d401affc-f081-4eee-bd61-d109cc88f6de,Eligibility,1,1.0
d475c476-8172-47a0-bf91-7ef5d0f6d081,Intervention,0,0.0
d53cf5fe-1104-4b05-886c-bb5499cdc047,Adverse Events,0,0.0
d54a3e9d-5602-4cc3-934e-717f1da39792,Results,1,1.0
d71c6377-89da-457d-acbc-827be4ddb8e5,Adverse Events,1,1.0
d7abbd7d-a767-49c0-bc99-1c28074eac21,Adverse Events,0,0.0
d85fd7f3-2765-407e-a8a3-49c19d9a4311,Eligibility,0,0.0
d88235dd-c37b-4971-9c1f-42b282ff41c1,Eligibility,0,0.0
d904b234-fed6-473e-bd40-8f37f4a4e440,Intervention,1,1.0
d921df56-8a29-45a9-bb0b-66ba14dbc193,Eligibility,0,0.0
d94a09b9-8201-43f3-9b27-cab0bc473af0,Intervention,0,0.0
d9d506ef-20ed-44e2-9809-07cb0772535b,Adverse Events,1,1.0
d9e7c0cc-0850-4a8e-b389-092dfdc623fc,Eligibility,1,1.0
da24d6fd-1363-489b-ac5a-f44dbe622c5d,Eligibility,0,0.0
dbd5f70e-0fa9-4b5e-af0e-0ad9efc49bc6,Intervention,1,1.0
dc4765a3-6168-4594-969b-3ce5ea7dc02a,Intervention,0,0.0
dc60304d-6fd2-4b12-9108-b5ce78454d42,Adverse Events,0,0.0
dcfc0053-b963-4542-ae02-228d3d2bd98e,Intervention,0,0.0
dd27a6e7-3b83-4a84-bc40-5ba39617a1c1,Eligibility,0,0.0
dd3d2183-d062-41ed-af63-ae475f2246ec,Adverse Events,0,0.0
ddf4fc68-7920-4212-ac8b-7453ebeb49fb,Intervention,1,1.0
de6b5ea7-b593-43b7-8fe0-358991878e86,Adverse Events,1,1.0
df39cd99-7291-4749-a7d5-ff760b7c3fc2,Results,0,1.0
dfd8e736-5ef2-4d36-b124-9382e72f982d,Results,1,1.0
dfea11ab-1a3f-4a76-9fae-96d486f76e10,Eligibility,1,1.0
e04edb9d-dc0e-44c4-abb9-3260b400e265,Results,0,0.0
e1040054-0fe6-4c92-be82-f2b5b79282a5,Intervention,1,1.0
e12e5ed1-9a64-4183-9b9d-419e6679ab3d,Eligibility,1,1.0
e244fc3a-53b3-4158-99c5-a45afc726af6,Eligibility,0,0.0
e2979c27-0eb6-487d-a940-646685e1934b,Intervention,1,1.0
e2e8bb00-df98-49c2-a81b-e18ae21516aa,Intervention,0,0.0
e4b448ba-15ad-4cf8-9343-782d45166891,Results,1,1.0
e52afcaa-e5d8-4a1f-ae39-8572a64b0aee,Results,1,1.0
e530eed4-ee8b-4a7f-bb36-5ce9ea7ddebe,Adverse Events,0,0.0
e53898b8-422f-4317-b2f6-c487409b0750,Adverse Events,1,1.0
e63ac45b-c34b-4007-820a-30202893fc6f,Eligibility,1,1.0
e6bba244-c154-4143-a5f2-5f8b1c304a97,Adverse Events,0,0.0
e6bbed17-0fdf-4008-b56e-4d901490ce1a,Results,1,1.0
e6e3ecde-9d81-41a2-849e-de26c1b9bafc,Eligibility,1,1.0
e78805f7-1b81-4cd9-a3c7-591886fd5d70,Intervention,0,0.0
e8351b8b-d707-4766-b875-777557f0653f,Adverse Events,0,0.0
e8e3fedb-075d-440e-bf2e-baec76f96cca,Eligibility,1,1.0
ea1d804d-bac9-4ebd-a6bd-0705c988927f,Intervention,0,0.0
ea3a7d64-b464-4633-a198-794a4a45b201,Results,1,1.0
eb088d03-7fdc-48bd-9175-0e7a9cfc7b9a,Results,1,1.0
eb555e01-0a12-45a1-99ad-7d7dafbe8912,Intervention,1,0.0
eca5c391-f479-448d-bff8-313a7df673b4,Intervention,0,0.0
ee2fe2ab-dc6f-434e-b0dd-1deee5fb3d31,Eligibility,1,1.0
eeb18145-fc5f-41d7-bce3-245d21000e7b,Results,0,0.0
ef1d6dfa-2cd0-4e19-99b7-a813d6952706,Eligibility,1,1.0
ef2352dc-a976-47c6-91cd-6666e3f7b55a,Results,0,0.0
ef2af81d-e19c-49c9-8ff0-309b87eb6f38,Adverse Events,1,1.0
f03664fa-20b3-4102-b1e2-fe901d028f65,Eligibility,1,1.0
f0ca21dc-bf98-4c8b-b08e-d0821905846a,Results,1,1.0
f0f8a0a6-1148-4592-a9b4-27c005038900,Intervention,1,1.0
f1f9d4b4-4877-49ad-a2e2-f53efbe40ef9,Results,1,1.0
f45b251f-2fec-44b7-8fc0-dd0d06a44d3b,Adverse Events,1,1.0
f45bbf0b-4acd-4166-81a6-6b407cff87ca,Intervention,1,1.0
f4e0551c-44e9-44f1-9a50-c65075a51715,Eligibility,0,0.0
f53c5344-36d7-459f-9f84-300e19decced,Results,0,0.0
f58fda4c-f4fd-44a7-8a0f-5d3a16929709,Adverse Events,1,1.0
f706897d-d54e-4449-8bc7-da0bd6fbad01,Eligibility,1,1.0
f7de4d97-31e4-48e0-ab1a-1e3d8a152e8b,Adverse Events,1,1.0
f8a72a9e-357d-4786-8d5d-66ee4ce4d1b2,Intervention,1,1.0
f8dbd18d-2b55-4f0f-92a7-db3b1ecc3b6d,Adverse Events,1,1.0
f8e8c733-3fc0-4699-814f-b5d505c71435,Intervention,0,1.0
f9e4988c-a325-40bc-8220-e7d0c404fd37,Adverse Events,1,1.0
f9f0ba74-16e0-4790-afa0-b7616b256e5e,Eligibility,1,1.0
fa586070-5821-4a70-9812-9d7c6e5df330,Adverse Events,0,0.0
fa6115aa-a765-4d03-9fd0-61c97d5e282f,Results,0,0.0
fa7b34e2-75e6-4bc4-a154-99be5bd6b381,Eligibility,0,1.0
fabf3f7a-48df-4940-93e2-8cbe976c4246,Adverse Events,0,0.0
fac10570-e1ed-4b0a-b847-55eb25265d25,Adverse Events,1,1.0
fb011e19-d4fb-4e6c-b7c9-7a7238f78970,Results,0,1.0
fbde81ad-0d06-4d2a-8baa-eb5eace1b3ec,Adverse Events,1,1.0
fc281ab7-f956-47d7-a938-8778fef1bca0,Intervention,0,0.0
fd0b22b0-c86d-4460-bf53-310901404ef5,Eligibility,1,1.0
fd0fa999-2f1c-400d-977d-2d45dd9c358c,Intervention,0,0.0
fd334e71-2bbe-4138-b578-2ab848686045,Eligibility,0,0.0
fd800c89-d30c-4a9a-970b-5385deeab52f,Results,1,0.0
fdadf425-1eaf-4e63-b034-29afcbe48baf,Adverse Events,0,0.0
fdd9ccc8-95c0-48d9-bc4d-3ef7469dbb9a,Adverse Events,0,0.0
fe5928a4-1a0c-4c41-9b85-8d7785a8ab4c,Intervention,0,0.0
fe6baecc-71eb-4b15-ba15-66d57539c702,Adverse Events,0,0.0
feca7444-9108-45e9-b722-4f0a207376c7,Eligibility,1,0.0
ff11f88f-a4cb-481e-bf56-afa5c0adda19,Adverse Events,0,0.0
ffacecd7-caae-434a-866d-a3a25d4f00ac,Intervention,1,1.0
