id,prediction
9f978634-637c-472f-a588-6f4bb2fb121f,Contradiction
20b34e62-97c2-4ca0-bb1d-7824dab0b8bb,Entailment
893a5337-2aa9-4a87-a020-4c2f03cd4aea,Entailment
d401affc-f081-4eee-bd61-d109cc88f6de,Entailment
791790a6-187b-4e4b-be5f-9e5304e9ec2c,Contradiction
b95b7438-ec16-4d4d-826d-5891e7982b36,Entailment
4988cb16-7dbb-4847-84e0-4a7957b32c72,Contradiction
e244fc3a-53b3-4158-99c5-a45afc726af6,Contradiction
56530063-b408-47f2-8421-6be825f5559c,Entailment
d3379655-55b7-4e58-88c2-c3cd3e8cb557,Contradiction
44412911-1f34-4841-a795-86eed5a209d7,Entailment
505ccc8c-b07a-4902-b8c3-4d3b4891779a,Entailment
58614e8d-770e-4bfe-b74b-e2d429ef072f,Contradiction
d118efb5-ea31-49ca-8e20-686c85081e94,Contradiction
5a181517-dbdc-4598-8955-ca1bfa380fa9,Contradiction
4adbcbcc-ae43-46af-a072-815d1e788f29,Contradiction
10f7c7cf-b7e2-4d21-8870-1fdbcc7937f5,"[""Entailment""]"
bd5d8368-5c1d-41b8-9fb3-f174da18744f,Contradiction
d1a7cbaa-161a-4675-b8b7-67ae364be364,Contradiction
574106ef-1b9c-4540-a89f-5100a9bbe798,Contradiction
21c021d2-764d-4028-b945-2aeb525b9888,Contradiction
aefb2cc5-3101-416b-bae4-c9a1e7d8f39e,Entailment
320ec115-31c3-47bf-a819-93d514b91eb3,Entailment
f45b251f-2fec-44b7-8fc0-dd0d06a44d3b,Entailment
d54a3e9d-5602-4cc3-934e-717f1da39792,Entailment
ce8a4f39-efff-4fd3-b850-4fc5c30270ef,Entailment
9d94e597-591d-409e-a8e2-b205a83533a5,Contradiction
7e271bbd-26e8-422e-be5c-54d294da815a,Contradiction
6e4be816-3da7-4def-ab23-2a4fda805cd0,Contradiction
90cecb95-9f89-4747-81c3-96545edaf3f4,Entailment
137bb76f-a37e-4339-af7e-f0c647a01baa,Entailment
c41ed5cf-4629-4a4f-b564-197d705ec9cc,Contradiction
956a23c9-f76f-4492-9f00-acdbaf6ac083,Entailment
b87ab44e-6cbe-4567-98ff-bd820aa7edeb,Entailment
e2e8bb00-df98-49c2-a81b-e18ae21516aa,Contradiction
6b3619d3-21ea-437e-bb0f-f124cf636ca5,Contradiction
0c03c804-4144-4d84-b740-8f6040f15acc,Contradiction
c08aa0d8-5505-438c-b53a-934bd2ee570d,Entailment
0a1cb41e-a5f8-42ca-bec7-f9bc1291037c,Contradiction
ddf4fc68-7920-4212-ac8b-7453ebeb49fb,Entailment
09879638-e324-4f5d-a45e-f62f7e06f301,Contradiction
bc50160f-7490-4c30-b373-9474707b02b3,Contradiction
ee2fe2ab-dc6f-434e-b0dd-1deee5fb3d31,Entailment
7d818afc-93da-4098-a0f0-558bc0095687,Contradiction
e04edb9d-dc0e-44c4-abb9-3260b400e265,Contradiction
6af06b3f-dbbc-4679-a4a3-fe4b3757fdc0,Entailment
e63ac45b-c34b-4007-820a-30202893fc6f,Entailment
ff11f88f-a4cb-481e-bf56-afa5c0adda19,Contradiction
29bed237-ccbb-460b-a50b-fbdc9e52fdd1,Entailment
88951a9e-179e-4284-9f98-141eb3d76369,Contradiction
71698d59-3bbe-4e8f-85c8-bf2110727155,Entailment
970f06b2-0935-4cde-a070-ddd7adb8ed5e,Entailment
d0168033-35eb-4032-b6e5-f81d9d3a9f7a,Entailment
cf4c4c98-b8b0-4ab8-85a8-1269da4d9fd8,Entailment
3d100b36-5765-4953-b072-b06f38b6958c,Entailment
f0ca21dc-bf98-4c8b-b08e-d0821905846a,Entailment
b88356ec-038f-4f5c-bf14-750059dbba4f,Contradiction
56e9308b-f718-4831-8e56-4b18982e4a2c,Entailment
86ee12d2-2095-4ece-a7d6-f9494b51f3a6,Entailment
8ef6757e-e789-4a70-9cf3-e2e8050c9f15,Entailment
52d4cfdf-7677-4f4c-8020-4f5271393df9,Contradiction
a8932849-e870-422e-a81a-1b43d9622082,Entailment
06a1adac-dee0-4d9b-83c6-0996391e40d0,Entailment
c2d6b8ba-8238-49b7-b9a1-de2ffdabe324,Contradiction
496667f2-e493-4b4e-a257-7b8de3833e8b,Entailment
47512f16-9809-4150-a101-1fb7256c5bf3,Contradiction
d904b234-fed6-473e-bd40-8f37f4a4e440,Entailment
90c519e9-7981-4a72-af6a-cc032657458a,Contradiction
d9e7c0cc-0850-4a8e-b389-092dfdc623fc,Entailment
05fbffcf-c1a0-40f9-95dd-8e9010005773,"[""Contradiction""]"
7814620b-23de-463b-8fd1-efdf51ce26b3,Contradiction
ae548af6-b401-4dac-9824-50b2a566e7bd,Contradiction
a60074c0-d7a6-47cc-b980-ee1c0a791f66,Entailment
d9d506ef-20ed-44e2-9809-07cb0772535b,Entailment
1defe036-8290-4a01-bec7-f75305d1e88e,"[""Contradiction""]"
1fe68175-6ac4-4439-818f-94758e6bd306,Contradiction
fac10570-e1ed-4b0a-b847-55eb25265d25,Entailment
152fc619-bbb0-40ff-aa3e-5722f62f6a84,Contradiction
228308ea-2483-4311-a975-ca974ff797c6,Contradiction
eca5c391-f479-448d-bff8-313a7df673b4,Contradiction
17660aaf-9218-4119-b00c-f3b863718e97,Contradiction
291150cd-0d45-46c7-9a44-d781098bc3eb,Contradiction
403ad287-6e25-4db0-a66b-fe4a7f15a983,Contradiction
c389c3cc-2e76-4219-996d-3aa5a925fec7,Contradiction
6f0571f4-e1da-4732-9bdf-8c07bea059c1,Contradiction
c6ca9f93-1abb-4c01-bdfb-aa17c5028ec8,Contradiction
b16d4167-cb81-44c0-b20d-d1ecbf0bc094,Contradiction
36cbd8dd-9c77-496c-ab43-af1942c86339,Contradiction
50dae016-a6b4-4ee6-a66a-bf35587cd835,Entailment
c63468c0-324f-4528-b83f-a588ccf7b680,Contradiction
ef2af81d-e19c-49c9-8ff0-309b87eb6f38,Entailment
4714a31c-c7ca-49e2-aa71-6665b65ed04f,Contradiction
570b88e9-5036-4ea8-80db-0f48696700af,Contradiction
f7de4d97-31e4-48e0-ab1a-1e3d8a152e8b,Entailment
8d685159-80a2-4b2c-8ca3-066d03e1cf66,Contradiction
5e93b7d7-89d9-47cd-98b4-5897823889fa,Entailment
2e42ac97-e353-4bbc-b61e-391e0c092689,Entailment
0585f6bd-d582-4fc9-b96b-1355fa083e33,Contradiction
4f1bafd9-361f-4981-b6fd-46af736141b4,Entailment
c91a6c5a-27f1-4e7b-8f91-34e3d2236e8b,Contradiction
0bb34f7b-d21a-4057-876a-25c722e6d50e,Contradiction
3f15d923-bf66-4188-8714-c9ae4921de1f,Entailment
9562c377-c748-46d7-a5f2-eb492d20e477,Entailment
1e24905e-7bf9-4a79-8157-8948f108ecb7,Contradiction
57656a6d-8e1c-4cb8-b80d-605174d0577c,Contradiction
c5ece9f7-9119-4fa2-b60d-f2f15c68ae02,Contradiction
8f8be6b6-df75-4757-bc64-b2fbc8849f70,Entailment
520f44e8-b74b-44a6-a7cf-496275847af1,Entailment
0c902de2-30b5-4ab8-9739-70be987d043a,"[""Entailment""]"
8b98421d-1cec-41bd-b25e-2e73c362193a,Contradiction
62441471-f329-4540-9d4e-dc34c4d08d59,Contradiction
d1d5671f-79dd-4fd3-a4aa-b5f81d8a944f,Contradiction
cf45d975-0c29-4cf3-8f21-c245482a2b32,Contradiction
fb011e19-d4fb-4e6c-b7c9-7a7238f78970,Entailment
fd800c89-d30c-4a9a-970b-5385deeab52f,Contradiction
d0212d75-c952-4ad3-ae36-bbf675eae985,Contradiction
5d98b3df-684a-466d-93da-5a672f602db6,Contradiction
61a6a476-9283-4cde-89e7-5f1405f690c1,"[""Contradiction""]"
bde8a5a0-02fc-4b6e-a91a-a56c420d9c3b,Contradiction
fabf3f7a-48df-4940-93e2-8cbe976c4246,Contradiction
e8351b8b-d707-4766-b875-777557f0653f,Contradiction
5dea6bbb-13c3-470c-98a6-3879f17de8c7,Contradiction
5c00eee7-bb33-45e5-97c6-4cfc34946cdf,Entailment
c3f4b547-8d11-42ba-800c-7ccbe1283741,Contradiction
451c8e9e-03c1-4b7a-9b84-5129c5623f1b,Entailment
7723c9e5-e80e-4ef6-b56d-ee26f8423d90,Contradiction
b6b719ca-e7f3-4254-a1a0-2946acbcd2fd,Contradiction
b3f59657-9278-41be-b740-433b0d38fdd5,Contradiction
bcc9a793-5002-4cd9-a5b7-af5a1ceca35a,Contradiction
3a141563-97b8-4154-8c9c-f1f551ec7969,Entailment
64441aad-b959-41bb-aa81-2f594d00b70c,Contradiction
5fcf6210-c07a-4b8e-9944-c2f0714e4d69,Contradiction
05530068-7a95-46f6-88d2-84e53ee2ff35,Entailment
40fc3a97-0a5d-4f19-ba94-7c4668d0538d,Entailment
f0f8a0a6-1148-4592-a9b4-27c005038900,Entailment
2cde3c46-f21a-4177-afc8-94f851854b98,Entailment
b3679900-ab99-4a84-83e0-fc1122a43beb,Contradiction
21afdaec-2db5-42b3-b201-b2dee4e23cb7,Contradiction
b9b69888-f771-4a3a-b6f0-825510997cca,Entailment
6d7c7740-c399-4d73-82c8-2ef0d4739341,Entailment
15577bb6-3b4d-4373-ae58-eb0bf0c34954,Entailment
315f4573-d5b1-4cbc-9efb-74c27a98dc6d,Contradiction
fe6baecc-71eb-4b15-ba15-66d57539c702,Contradiction
b581bb7b-6aaa-4c8a-81a0-c5e6a58ebcdf,Contradiction
f9e4988c-a325-40bc-8220-e7d0c404fd37,Entailment
ef2352dc-a976-47c6-91cd-6666e3f7b55a,Contradiction
ce40b0b9-d8d4-45f4-a2dc-4adb8e7103ac,Entailment
9cd25233-1d76-4d0d-a571-ce8fee279757,Contradiction
0c27bcc9-3108-4d4a-901a-22718c22d288,Contradiction
464e2cd9-6c59-4692-a3fc-083c374f4a5c,Contradiction
438a978d-ac7e-4260-bb24-d2129cb3dfc6,Contradiction
863f7074-fb4b-4c82-9e30-bb785f85f816,Contradiction
eeb18145-fc5f-41d7-bce3-245d21000e7b,Contradiction
ad5ca7e8-3e5d-43b8-9618-99f56fc70290,Contradiction
3eb3c09a-b46f-49bf-84d6-7aeb1ba0d2a5,Entailment
7dd6b446-5585-4660-8bc7-e9811af66268,Contradiction
f45bbf0b-4acd-4166-81a6-6b407cff87ca,Entailment
b23563cf-e6c4-4279-92b7-39d5e4de96d2,Contradiction
d921df56-8a29-45a9-bb0b-66ba14dbc193,Contradiction
006c9dd6-c568-4497-81b7-c954568a3b4a,Contradiction
585b42d5-c81a-482a-a6bf-b7db6c6edcfb,Contradiction
620b6390-df07-45fe-9ef9-55a32521c740,Entailment
eb088d03-7fdc-48bd-9175-0e7a9cfc7b9a,Entailment
9334239a-f4f1-4192-a35d-93c25c41328d,Entailment
feca7444-9108-45e9-b722-4f0a207376c7,Contradiction
2e2a005f-232f-457a-880e-c3950bc58df6,Entailment
b95564b8-cdbe-45d0-be91-764d6768e5f9,Contradiction
2ce0822a-fcf8-4010-950c-0d3a8dc2cb00,Contradiction
e6bba244-c154-4143-a5f2-5f8b1c304a97,Contradiction
a5657dcd-1ee5-44f6-bb21-e718259c4b2e,Contradiction
8180d5e0-b284-45fe-a390-0c3a54dc663f,Contradiction
87fda661-4348-4078-b3e7-915893241ab0,Contradiction
4bc60955-6137-4496-b780-5fb8e90dc3ed,Contradiction
7ad6c209-8893-4a2d-963d-24666ef93a80,Contradiction
a06166e6-12c9-49ba-ad3a-7fcfb5234174,Entailment
73feb437-66f3-44fd-8d9c-ab3204e6eac3,Contradiction
927d72b0-1f55-4803-9a86-40838c08f923,Entailment
19e0531d-7907-46b0-ab0c-e616746498e9,Entailment
fc281ab7-f956-47d7-a938-8778fef1bca0,Contradiction
6261a694-0407-4840-8a87-3a0c6f9dea4f,Contradiction
9730b1a6-e9cd-4fd6-b1e4-9916b5903c63,Contradiction
2fb3af20-adda-4fee-860a-ce376d3a0bb2,Entailment
f8dbd18d-2b55-4f0f-92a7-db3b1ecc3b6d,Entailment
dd27a6e7-3b83-4a84-bc40-5ba39617a1c1,Contradiction
113abff0-a728-40a6-b637-8bd60a53e626,Entailment
1cb125fb-0be1-49c6-b68b-64b525278c9c,Entailment
fd0b22b0-c86d-4460-bf53-310901404ef5,Entailment
c0151b24-14ab-4837-965d-88bb8115a560,Contradiction
1d66459b-4624-4ea0-9cda-992c4146a454,Entailment
73981f59-887e-4778-a78a-0bf7b7a405b7,Contradiction
dbd5f70e-0fa9-4b5e-af0e-0ad9efc49bc6,Entailment
5599d5d8-3a7b-41ce-a00c-6e0b609b618d,Contradiction
84942825-f636-4dcf-af2e-172012c0cc9d,Contradiction
e4b448ba-15ad-4cf8-9343-782d45166891,Entailment
27aec260-8dcc-4611-8389-dc9c10d3518d,Contradiction
943f62ca-d87c-4a5e-9355-6750d7d9b58f,Entailment
e53898b8-422f-4317-b2f6-c487409b0750,Entailment
7b819ac1-92e6-41ce-881c-0f4581a690ee,Entailment
c09c08d5-189f-4e15-acb8-2c3cb235aaa6,Entailment
99a6cb19-b6d8-4cb7-84e1-be559854caa6,Contradiction
70539b18-50b0-43f7-b676-2143de2dc3e8,Entailment
52b055fd-9e0d-41ad-9eb7-1a724cbc0112,Entailment
dcfc0053-b963-4542-ae02-228d3d2bd98e,Contradiction
f706897d-d54e-4449-8bc7-da0bd6fbad01,Entailment
c39ec45a-1664-49aa-8356-abbecf045001,Contradiction
eb555e01-0a12-45a1-99ad-7d7dafbe8912,Contradiction
c43583e4-da5f-42b3-ad3d-7ba8b6b28f2b,Contradiction
094e7aec-88db-4ad0-b995-ece8587fd48b,Contradiction
20c98ba5-ca61-4afe-af57-6de08705a5cd,Entailment
58fa0ef4-0355-42bc-8378-fef98752b05e,Contradiction
b033d45a-c039-42de-a073-3c051c6f1e3c,Entailment
75c55f70-aa52-4794-aae7-3a355f1a76e9,Entailment
070ba2da-932a-4a62-861e-3f2c89630b4d,Contradiction
76d498ce-037c-4f7e-8cbb-450d8f6019ec,Entailment
dfd8e736-5ef2-4d36-b124-9382e72f982d,Entailment
a4a2c0ba-3fa9-4fad-9258-7e517ae85e25,Entailment
e8e3fedb-075d-440e-bf2e-baec76f96cca,Entailment
b53a2698-dfb0-416d-9f3e-2e800a360b3e,Entailment
cd067ee2-ed1d-403b-aa50-d61a3399fda3,Contradiction
8b50bdc1-1722-403b-a854-adeaacd02acb,Contradiction
7bf988b4-5e6f-41c4-bef6-7b3549dd58d9,Entailment
84915e35-a8c9-4d26-ad09-4b1df48a6df8,Entailment
64df451c-f868-49e6-9b4e-a325e62ce837,Entailment
dc4765a3-6168-4594-969b-3ce5ea7dc02a,Contradiction
9c2ca035-d531-4d44-876e-6ed9f2d3f76b,Entailment
7238ddd4-eade-4b88-8933-0c3df5be9875,Contradiction
aeddc485-09b1-4ddc-9a45-3a8bf0bec2c3,Entailment
204d5293-d6e5-452a-8961-3b76d6be35c9,Entailment
4ed1c5fd-58e5-4fe8-97b1-59ed509ccb10,Entailment
6d0812b9-f9bd-4cd6-82aa-9c272eba23be,Contradiction
fd0fa999-2f1c-400d-977d-2d45dd9c358c,Contradiction
571d4650-e64b-4cb2-b719-0d7064e51745,Contradiction
4437aa5b-4b4e-4eb4-a258-e7f17dc8f363,Contradiction
d7abbd7d-a767-49c0-bc99-1c28074eac21,Contradiction
54c7e880-a1bf-4206-9573-1c994932ba15,Entailment
f9f0ba74-16e0-4790-afa0-b7616b256e5e,Entailment
412583db-ce19-451d-a804-3837e4dcaea3,Contradiction
bca4c94d-4a49-4e05-82ed-0d5c9707685b,Entailment
97acf304-2707-4a1b-81e7-339fde2ed0ee,Contradiction
21a5f296-5b3c-4860-be64-77ffb8f76501,Entailment
8d27bb53-e66e-4eab-bea4-0597fd5760b5,Entailment
dc60304d-6fd2-4b12-9108-b5ce78454d42,Contradiction
328417f9-8f45-4114-82d7-9396b6bc578e,Contradiction
40d84c7b-e126-4d6f-9588-eb9c385ca716,Contradiction
b685be77-9c55-4948-99cc-2a249739a233,Contradiction
5fbee4f6-43fc-45a7-88c4-3dcd5ff21053,Entailment
8127d46a-3a48-4173-8d00-75e949755a74,Contradiction
576967ff-d2bb-4d1c-b2a1-8516ceb7a519,Contradiction
fd334e71-2bbe-4138-b578-2ab848686045,Contradiction
