id,prediction
a72ddea5-ee4b-4895-bd8c-10b4a143c3f8,Entailment
6c29e8c1-36ca-4e6e-b4dc-f1e91b98e546,Contradiction
d1118512-9c0b-4480-ab67-d4e0c7de390d,Contradiction
d35e9b96-20fc-4778-a7db-e87c861c4938,Contradiction
25b01c06-612c-4cfb-b30b-50ebe4d98750,Contradiction
1a76bce8-07e2-4b30-adc8-3c095f0d62b3,Entailment
23f84ae0-fd01-4799-8872-118e22a015e8,Contradiction
c2aea351-6ce5-4d26-9ba5-2632c6367b93,Entailment
388cc99c-4cb3-4ff9-9496-07f4a6bf6ac7,Contradiction
5af6aa8c-69f5-44a5-9c7c-6c94a0fda6e8,Contradiction
455d059c-c3c4-4a09-be0d-a14b9568a0d2,Entailment
6d37ed53-a6e4-403e-8b93-9954a6486dbc,Entailment
e530eed4-ee8b-4a7f-bb36-5ce9ea7ddebe,Contradiction
41a0138d-7084-40d9-99ae-24db9e84acce,Entailment
11cb71ed-1304-42f0-b416-3679c3e9e1b3,Contradiction
6ddf4b5b-69e2-46e1-b032-69c3173fd8ef,Contradiction
9349c7c8-7771-4dfc-8981-3c8d84ac5236,Entailment
4e91cee2-910e-4f08-8a85-1f13545391c3,Entailment
18c281a1-43bd-47f5-9534-feddfcf0a282,Contradiction
dd3d2183-d062-41ed-af63-ae475f2246ec,Contradiction
711fdd40-52ec-401c-90fc-5a11de547ab6,Entailment
49b3b463-a496-404a-a3a5-07cd7d4aaa92,Entailment
43b9c2c8-0785-4885-901b-91a1f893858f,Entailment
43989f85-a059-4dc7-a805-16e081706b2f,Entailment
282a33db-aed6-4daa-bea6-299f424914bb,Contradiction
646691ba-ad29-479f-81dc-131d9710c23b,Contradiction
a0c1da21-1e1f-493b-81e9-4ef133c20090,Contradiction
439b1eca-f583-4a2b-bd8e-0baae97b4c15,Contradiction
e12e5ed1-9a64-4183-9b9d-419e6679ab3d,Entailment
73849f1e-31c6-40c5-ab5c-35d0990ceac2,Entailment
f53c5344-36d7-459f-9f84-300e19decced,Contradiction
77fd9a89-4d9b-40ab-b4ad-fcf554ca68d2,Entailment
99433bba-fce5-4b0a-a076-1f699b51472d,Contradiction
135763e3-70fd-478d-991c-717d6ed55bb3,Entailment
6cbfc99b-6531-412f-bd30-b4a803983831,Entailment
6a3053ef-4495-4c18-9da7-68cf5ed254e0,Contradiction
217b0362-9dd0-4f10-8ca5-c097688bb738,Contradiction
d88235dd-c37b-4971-9c1f-42b282ff41c1,Contradiction
e6bbed17-0fdf-4008-b56e-4d901490ce1a,Entailment
f1f9d4b4-4877-49ad-a2e2-f53efbe40ef9,Entailment
8393ad3d-8521-4316-b69e-64910d8af5e7,Contradiction
cca11232-84c4-44e1-89f1-b57b28643dce,Contradiction
cb36e435-6dc9-4e7b-939b-9da6ceef2a49,Contradiction
7ce21c0f-ad55-4ff7-a180-5e418fe9afc8,Contradiction
42c38d71-6a83-4967-ad81-ec38c6b5aafd,Entailment
6c5ebc06-00c4-4cf5-8912-93972ed5a49b,Entailment
32cc173a-b271-47c9-997d-df17ce1c7494,Contradiction
b742bc02-cd24-4ae7-b8b8-2a57bbd60d14,Contradiction
334b5f86-50c5-4711-994d-31ed67dd4282,Contradiction
04178e95-d808-4a96-ab85-61eb52c17720,Contradiction
18d3b58f-42ca-4178-adb6-4a5f0c9fafde,Entailment
cfa6601b-af52-4eee-883c-89d42b73e02b,Entailment
f58fda4c-f4fd-44a7-8a0f-5d3a16929709,Entailment
e52afcaa-e5d8-4a1f-ae39-8572a64b0aee,Entailment
96042d49-2f5a-44af-8899-2d5ba24c0f6f,Contradiction
587e611a-9c3b-4557-b3ca-56a7dcc6ce1b,Entailment
ea3a7d64-b464-4633-a198-794a4a45b201,Entailment
58165e03-4aa6-4d0c-8256-dbc92ee900c4,Contradiction
fa7b34e2-75e6-4bc4-a154-99be5bd6b381,Entailment
7b9338a5-d3a8-405f-a197-736caf32c455,Contradiction
8f078a17-14cd-4bbc-a9b6-b377ffa077b5,Contradiction
2d36fa83-b68c-420e-873f-e69374d0741f,Contradiction
6e1489a6-3a42-4b52-b690-fb1dd8892749,Entailment
de6b5ea7-b593-43b7-8fe0-358991878e86,Entailment
fe5928a4-1a0c-4c41-9b85-8d7785a8ab4c,Contradiction
827af363-cfd3-4233-9029-e8c7e053c661,Contradiction
3c9a4b79-1f51-477a-a5b6-b69f76aeedf8,Contradiction
98b04dac-b155-4afd-8855-03ed818df5d9,Contradiction
7eeeed55-fe37-47ae-be62-e50557ccaed1,Entailment
cbc96b9d-b39c-4fbe-b8a7-e7df7490881b,Entailment
2a05996c-d5fb-4aa8-9654-fb1d27180888,Contradiction
da24d6fd-1363-489b-ac5a-f44dbe622c5d,Contradiction
437d5311-f0fd-4d61-82a2-5db0d07415f6,Entailment
af0e8d9b-f748-424d-a4e7-6bb3bf0ee7a2,Entailment
2bd78232-4872-4d66-ade9-836190b86e1d,Contradiction
80a26581-a95c-4c22-864f-93425b1fc165,Entailment
4c926c31-8786-47b0-a032-1d59f759bca5,Entailment
62384871-8eb2-414b-8cc9-e756a188e19e,Contradiction
a6e81477-f863-4a83-9007-fd2f1f5c6781,Contradiction
2312576f-7c8d-4fcd-80e8-42cf3d81dd04,Contradiction
8f4d4e78-5e46-47b6-865c-ad6b689d69e0,Contradiction
a8268e5e-d758-4dcf-8dd9-78c2016bc7f6,Entailment
d53cf5fe-1104-4b05-886c-bb5499cdc047,Contradiction
1bd849aa-409c-4214-a930-4d187a645466,Contradiction
a5415a49-0b04-4f8f-a7ec-a8c276b2cf64,Entailment
5578e4a3-95d9-4803-8d13-b9c0276f92e0,Entailment
5e92a3fd-5ffa-49db-9978-897321839068,Contradiction
539bf07d-199d-4c9b-af16-5f314962bcfc,Contradiction
00831e0c-eaad-4fe9-a791-f105815fa215,Contradiction
0a266c52-2a4e-4aed-a04c-85c148f2cd41,Entailment
4e5a04a1-2513-472b-b2a7-891d68a3b549,Entailment
6734e552-d882-446e-a02f-c6bbe2eeb6ed,Contradiction
3ab9a40f-bbd8-43ed-a468-7fdbe3d9ce19,Entailment
3a4198ab-ae79-4200-b073-860b2e86813d,Contradiction
327d67d2-35e7-45c3-958a-7955905f2d57,Entailment
a1807b6a-6ee6-4c74-bf44-53d39c31c66f,Contradiction
df39cd99-7291-4749-a7d5-ff760b7c3fc2,Entailment
54a1eab3-1e8e-4c1c-a30f-f4d677a84c71,Contradiction
cc6601cf-3aa0-44f7-8476-f3dfc34e7412,Contradiction
7d60c7dd-fb79-4e95-a662-32de2036683f,Contradiction
c12d4dba-17b9-45d6-9a3f-75be190b7795,Entailment
8aca5f0b-c998-4e51-9e53-e23294e61867,Entailment
88857141-6207-4828-b8d4-09d7cc4498c3,Entailment
9d9fc91e-b6a2-4ab8-bb28-a0a182574d90,Contradiction
c43d1ac6-f3d2-44f6-870d-fb91f3365c5b,Contradiction
f03664fa-20b3-4102-b1e2-fe901d028f65,Entailment
95cb9c0a-0725-4108-aebb-f114f77b577c,Entailment
726add6d-9f17-4e3e-a43e-8b391fbb953b,Entailment
8c07a493-66a5-4728-ae22-d6c45b2215a8,Entailment
9340e38d-37ce-4634-9f36-a747f964441c,Contradiction
b20cbb69-8909-4a66-b47c-27192604d187,Contradiction
b5f68d8f-0c92-4f58-9740-78556c039e58,Contradiction
d475c476-8172-47a0-bf91-7ef5d0f6d081,Contradiction
7f6d7fd9-8aed-472d-af54-b288d16c2135,Contradiction
49c63fc5-be4b-4474-8bfc-0ddf9cf438db,Contradiction
5887ed1d-aa43-4a18-be3a-9141b675d5af,Contradiction
fa6115aa-a765-4d03-9fd0-61c97d5e282f,Contradiction
5a916856-536f-444d-87e7-1b2c032c0656,Entailment
26145056-fdfd-4f2d-909e-be84fc53ede8,Entailment
ceb02a85-73a3-4c00-823e-fb88bc91d239,Entailment
3cae8899-5172-460e-8ff1-e6e1c8a59f0b,Entailment
8367e2fc-f384-43c0-af4e-d4ec41281b2e,Contradiction
20493bc1-bda8-4255-a1d4-40cb499bd845,Entailment
93eef0e8-7a40-452a-a61e-a9d671dcacbd,Entailment
3d9a7121-da16-4e7b-a02d-1932f46cbb77,Contradiction
e2979c27-0eb6-487d-a940-646685e1934b,Entailment
5abfa152-2c23-40b4-ba00-b28336b8b8b5,Entailment
251e979f-a7ba-4dea-afb7-01b9501ec7cf,Contradiction
7eab2fc5-fd40-40bc-a960-90aafe45ef9e,Contradiction
a6299338-84c5-469d-9bd0-eff13b90a7eb,Entailment
5e5253e5-fd72-4f2b-84ba-b370545cd182,Contradiction
5e301f1c-087e-4ca4-b679-cc229d1c0d27,Entailment
0967b501-90dd-4ba4-bebc-8db1e9695431,Entailment
8101ccf6-e6f4-43ba-b22f-9a13e2ddd279,Contradiction
292d0dd3-1b9c-4291-b367-0cc1666178db,Contradiction
ef1d6dfa-2cd0-4e19-99b7-a813d6952706,Entailment
86ed4db6-24fe-4a88-ba9b-6be3f98e0525,Contradiction
d71c6377-89da-457d-acbc-827be4ddb8e5,Entailment
74aebfd6-c201-4c6f-a7af-7e4e0de6b661,Entailment
886a066c-520e-4454-bf20-43ad24b6baf9,Entailment
2a95f6b8-fbdd-47e6-949f-8aee18a2c605,Contradiction
15d7d028-69c2-4e01-b85c-cff568f34cc1,Contradiction
fdadf425-1eaf-4e63-b034-29afcbe48baf,Contradiction
3ad9820f-4ef2-4624-b08a-b910adf25836,Entailment
afdafe17-63a8-4fca-b923-a2bb964493d1,Entailment
a0428861-8e0f-42ca-889f-b2546ae3dbe6,Entailment
e6e3ecde-9d81-41a2-849e-de26c1b9bafc,Entailment
f8a72a9e-357d-4786-8d5d-66ee4ce4d1b2,Entailment
81521795-13b4-46d4-a03e-51ab823e9756,Entailment
b29091a1-befa-4edc-9bc9-06263826bfdd,Entailment
593bde37-5962-441b-ac10-dbe3120cec99,Contradiction
d85fd7f3-2765-407e-a8a3-49c19d9a4311,Contradiction
b6902408-8d60-438b-bb38-416d4a4d76fb,Contradiction
c484c0e8-0530-47cb-89dc-da4c4a7f4c0b,Contradiction
7270c176-7bf2-4b0d-941d-912f5a3ed62c,Entailment
8be0e7b4-f74d-4205-a543-1247762bb467,Contradiction
2c4acb3d-7009-4a19-ac0e-703a96740738,Contradiction
401f0d8c-4f4e-4693-8baa-3ae8664480d3,Contradiction
67f1754a-420c-4605-a41d-784c4d1e77b0,Contradiction
9727b232-81fc-42cc-bd06-05cc81a7453b,Contradiction
1cdbbd44-21df-4279-9e3c-ff501f1361ec,Entailment
78aec7ae-20b1-413b-9cb7-9757274ff1aa,Entailment
b3b66b49-6a4c-4c26-b46c-915ab45374ff,Contradiction
73876da9-0c79-43eb-9d1f-b7f2d729f43c,Entailment
9c7521a7-87fc-4dc0-8c1e-5720836763e2,Contradiction
ffacecd7-caae-434a-866d-a3a25d4f00ac,Entailment
458419cf-ea6f-4939-ba2e-856b8d89b985,Entailment
7482499c-6836-4f68-83f4-4af09b14d566,Entailment
a0d99371-52e5-4d30-81d5-ad65feba2e4e,Entailment
47bcd1c5-f95d-4e21-a999-4bd220c5b940,Entailment
cc411bc6-900e-4ef3-96ef-09f6e5565a18,Entailment
1943100e-196d-4022-a38a-9ae0dd816294,Contradiction
d11356c5-cf48-40dc-aa23-46e71f564afd,Entailment
f8e8c733-3fc0-4699-814f-b5d505c71435,Entailment
dfea11ab-1a3f-4a76-9fae-96d486f76e10,Entailment
285b3905-8e47-4b26-8aa5-2d9d7f717a6c,Entailment
92935ccc-f20d-4e27-9a5f-cb8d47162de6,Entailment
74308ad0-4b9d-4632-9580-5e280dedbc77,Entailment
487dd970-35e7-4a7d-8bb6-e8fa98f574aa,Entailment
1cda1a1d-3ca1-4838-9054-bcab763bb5d0,Contradiction
9228fe22-ca97-4ca9-ad78-f8dba1ac27b0,Contradiction
aecd2958-c3b4-4d87-82f1-07add215b1e8,Contradiction
590f240e-7499-432e-aa3c-f54eda69ed46,Contradiction
561d1a70-6bd1-42f7-9e2a-73b9622a449c,Contradiction
1af4d0ac-d0f2-402a-8bdb-0e10c0823b0f,Contradiction
c8235719-3fd8-43e9-8ba6-d99393220240,Contradiction
837329c4-d046-4997-ad41-f230d3db7255,Entailment
e1040054-0fe6-4c92-be82-f2b5b79282a5,Entailment
282c18a2-64b1-47cf-8563-db8db40dadb6,Entailment
f4e0551c-44e9-44f1-9a50-c65075a51715,Contradiction
cbba3546-5b88-42d0-882d-024d5f267d97,Entailment
ea1d804d-bac9-4ebd-a6bd-0705c988927f,Contradiction
fdd9ccc8-95c0-48d9-bc4d-3ef7469dbb9a,Contradiction
17413685-69fd-453f-af49-29982a6c95b6,Contradiction
10292ba1-dd1f-4191-b534-331f39583181,Entailment
e78805f7-1b81-4cd9-a3c7-591886fd5d70,Contradiction
42857f32-4798-4767-a0c7-f74cdcab7a9b,Contradiction
9c2adaba-1ac9-4a7c-a710-14ac7d2056fd,Contradiction
af55082d-0ff1-419f-861f-80dbd05a9ade,Contradiction
3a0c092c-7e18-4108-ae66-552f7069831f,Contradiction
3a452f00-375b-48c4-96dd-48986c0c0064,Contradiction
c94158fd-10f5-4142-a361-5b346ff2c295,Contradiction
577c7755-64ae-4b78-bbe3-627cef6e3ece,Contradiction
5b94480e-aa25-491e-ae37-a2b2939eafaf,Contradiction
494a4094-5a05-4c7d-b7a7-60baeb210e5a,Entailment
5b13bca4-0354-4579-a868-d007bef0dbe1,Contradiction
623db2b4-6824-42e4-9ad6-39cf3bf14dab,Entailment
a793df3f-fa04-4d48-a2c6-006589d52e84,Entailment
75961bc5-20b9-4161-83e0-a59429ce18e9,Contradiction
d94a09b9-8201-43f3-9b27-cab0bc473af0,Contradiction
6920329b-7559-415e-9346-c06909526421,Entailment
85d61aaf-5255-4203-9ccf-f9c3da7a352e,Contradiction
22384b11-eb42-42da-86b3-dfed559ebb77,Entailment
0c73bdd4-7244-433c-8b5e-bf335f21701c,Contradiction
b9b156ee-526a-49ac-aa99-78f02a24dbaf,Contradiction
3974c3ec-d3b5-4313-ae4b-4332ee5865ab,Contradiction
b358fb9c-1152-4e1a-88eb-743e965d58fc,Entailment
06b8d395-0fe7-4206-b118-5e478779cce0,Contradiction
a911fcee-0621-4f06-a511-b8323ab8440c,Entailment
68f673a5-6ddf-487a-ad88-4903d92e1746,Entailment
93bb8a0e-e84c-4730-b559-22d912103993,Contradiction
0d7d2408-c51f-4b3a-a47f-6f0ee8dedacc,Entailment
102bbdcd-14ea-4dd5-a0bb-4cea343bb6ed,Entailment
559c1faa-17b6-42c7-9f63-0cd58df39bfa,Contradiction
fa586070-5821-4a70-9812-9d7c6e5df330,Contradiction
8b9a4f04-25f6-45d2-a4fe-52e5bd3d22de,Contradiction
24e7fb4c-e279-4b61-8c7f-6dc6a09e8d55,Contradiction
851e1a1b-0b8e-4aef-a7e3-f06c036fe537,Contradiction
b25a8f34-96ce-4ea1-a140-bf5b0ffe7f52,Entailment
9e3cf2a2-6713-4d07-adde-e334b49ca6ec,Contradiction
4493c1ed-668a-44d4-9b3e-767f597d4fa8,Contradiction
b9074beb-a639-46ba-966b-b0db266efffc,Entailment
017ff04d-5509-4f54-863c-10201351e15d,Contradiction
cd250e97-c2b4-48cd-bcbe-55ea06fa9662,Entailment
a1a3cda8-7324-4270-aaf9-51ad1b40be07,Entailment
25551d37-108d-497a-8e75-825d8d707190,Contradiction
bc7b62ad-797e-419e-b5f9-888117aedf6b,Contradiction
5261c924-d9ef-43ed-8f2a-6c5b1552cc62,Entailment
b5e896cf-e971-4fac-8dc6-a19e2c2d0a72,Contradiction
2bf9e0d9-1195-4c03-b2bc-d491ff1cd174,Contradiction
1bf99d45-84a7-41cb-8263-d1ccb489bc66,Entailment
adfed785-8da6-4bf4-836f-2dfadf0510b6,Contradiction
523d79a3-ee67-4b2a-a1cb-20ed4ed45dc6,Contradiction
2a0b1a83-299d-404d-96e5-67ee65173dde,Entailment
25cbaa44-4715-417b-9bd0-12fef06053b8,Entailment
0f31bc6a-a228-49c2-afff-4177ef850272,Contradiction
bf3034ec-679a-42d1-9d24-69b51c602233,Contradiction
fbde81ad-0d06-4d2a-8baa-eb5eace1b3ec,Entailment
5e6797ef-370c-4b35-9e1d-37e694b538a6,Contradiction
28a88ea8-4cea-404c-9ad7-cb1be9c19d7f,Entailment
59a0bff2-c254-45f1-a6ae-2d847777db94,Contradiction
